"","ID","major","gender","uni","mathsanxiety_t1","mathsanxiety_t2_Z_0","mathsanxiety_t2_Z_1","Z","Z_cond_prob"
"216948","216948",4,1,1,30.5259486987286,42.1301630008915,22.661970865862,0,0.5
"9386","09386",5,1,1,38.8834243194596,38.2377442986381,29.8803708055362,1,0.5
"260090","260090",2,1,1,32.1976374407061,33.3751717476374,25.8806655769621,0,0.5
"350845","350845",5,1,1,39.376312941537,35.7690779021906,39.6206371552624,0,0.5
"432010","432010",5,1,1,35.4963126898367,35.0082531515691,27.9116722633371,1,0.5
"405872","405872",5,2,1,20.6207715082698,27.6266600975058,14.2272310492213,0,0.5
"41697","41697",3,1,1,27.5927585085083,32.2033859303169,25.1987914170277,0,0.5
"288776","288776",3,2,1,31.0263830791576,37.3676642269566,24.0261773482844,0,0.5
"473113","473113",5,1,1,20.5696170987855,21.4305966771473,14.3169591562019,1,0.5
"466556","466556",4,1,1,43.2651083027812,49.2028903681947,36.1748906754368,0,0.5
"103557","103557",5,1,1,34.0297091786374,36.3162114353852,30.0714817541714,1,0.5
"156949","156949",5,1,1,43.4043883549651,40.0217121300415,38.5996918841274,1,0.5
"20396","20396",5,1,1,40.5351017982092,41.3441624809419,29.5956357730491,1,0.5
"444335","444335",3,1,1,23.4423096795949,21.4255345351633,23.9367404505824,0,0.5
"146231","146231",3,1,1,43.2417902531624,36.8184239502685,39.8703005830855,0,0.5
"492301","492301",3,1,1,39.5292341494851,36.2115525577481,30.17504192201,0,0.5
"6977","06977",5,2,1,41.4236508817953,40.344950243284,35.150040671175,0,0.5
"109608","109608",3,2,1,14.8039985791212,12.6685090062734,12.1521493991602,1,0.5
"165461","165461",5,2,1,38.174536768832,34.8892881901064,15.449485082002,0,0.5
"320293","320293",4,2,1,12.1266933194959,22.5153833903143,11.28340359451,0,0.5
"123004","123004",3,2,1,30.9267107642914,33.3503213653275,33.2450313162074,1,0.5
"499343","499343",4,1,1,33.1886095099303,28.8398051338799,27.9130438814599,1,0.5
"17216","17216",2,1,1,27.0756430082832,26.0670259876003,30.435785400442,1,0.5
"228236","228236",3,2,1,23.9889916854353,31.7817972709098,20.428257027971,0,0.5
"305737","305737",3,1,1,33.6220266007523,33.6197291839544,36.1857102257883,0,0.5
"473113.1","473113",5,1,1,20.5696170987855,21.4305966771473,14.3169591562019,1,0.5
"177336","177336",5,2,1,19.0068932170052,21.7151687825293,16.8067773734232,0,0.5
"294568","294568",1,1,1,27.7399159895679,31.4906235439234,24.9017434751618,1,0.5
"110481","110481",5,2,1,16.5811019372156,15.8191051511053,12.801398855347,1,0.5
"227818","227818",5,1,1,36.0186362471945,32.5898916423566,24.7815207654522,1,0.5
"499343.1","499343",4,1,1,33.1886095099303,28.8398051338799,27.9130438814599,1,0.5
"361889","361889",4,1,1,26.1983809583123,17.4188671817142,21.1231034074778,1,0.5
"111942","111942",1,1,1,21.5668513019534,22.687865416151,20.3417241369586,1,0.5
"414068","414068",5,2,1,19.3031762181698,31.4071530105794,11.0304180013681,0,0.5
"88959","88959",5,1,1,39.4231233554816,36.8897879690259,30.69150386498,1,0.5
"480529","480529",5,2,1,24.0144624806702,21.6840619502395,16.5006843859177,1,0.5
"128967","128967",3,1,1,28.6849133470213,30.6561949626046,31.1969795391356,1,0.5
"356401","356401",5,2,1,40.4825497863935,36.0086627822954,28.1924776978286,1,0.5
"106973","106973",3,1,1,28.7596873440023,29.9738103477503,19.8365084998326,1,0.5
